Time,setpoint,temperature,
2024-12-29T21:57:50.655210,303.212,181.205,303.212,181.281,
2024-12-29T21:57:51.841580,303.212,181.585,303.212,182.572,
2024-12-29T21:57:52.981597,303.212,181.813,303.212,182.8,
2024-12-29T21:57:54.115305,303.212,182.041,303.297,181.737,
2024-12-29T21:57:56.195466,303.212,181.889,303.212,182.8,
2024-12-29T21:57:57.329696,303.212,182.041,303.212,183.104,
2024-12-29T21:57:58.448478,303.212,182.421,303.212,183.332,
2024-12-29T21:57:59.584692,303.212,182.648,303.212,183.788,
2024-12-29T21:58:01.369130,303.212,182.496,303.212,182.8,
2024-12-29T21:58:02.497088,303.212,182.8,303.212,182.724,
2024-12-29T21:58:03.630764,303.212,182.952,303.212,184.092,
2024-12-29T21:58:04.762471,303.212,183.18,303.212,183.94,
2024-12-29T21:58:06.876722,303.212,182.952,303.212,183.408,
2024-12-29T21:58:07.997331,303.212,183.332,303.297,183.484,
2024-12-29T21:58:09.103922,303.297,183.332,303.212,184.32,
2024-12-29T21:58:10.261947,303.212,183.712,303.212,184.244,
2024-12-29T21:58:12.311399,303.212,184.168,303.383,183.94,
2024-12-29T21:58:13.425914,303.297,184.092,303.212,184.092,
2024-12-29T21:58:14.467603,303.212,184.32,303.212,184.168,
2024-12-29T21:58:15.617821,303.212,184.624,303.212,184.472,
2024-12-29T21:58:17.430440,303.212,184.928,303.297,190.549,
2024-12-29T21:58:18.575237,303.297,185.155,303.212,190.853,
2024-12-29T21:58:19.751861,303.212,191.233,303.212,184.852,
2024-12-29T21:58:20.918957,303.297,191.689,303.212,185.459,
2024-12-29T21:58:22.950252,303.212,185.459,303.212,192.981,
2024-12-29T21:58:24.106634,303.212,185.611,303.212,192.677,
2024-12-29T21:58:25.274432,303.212,192.373,303.212,185.307,
2024-12-29T21:58:26.386931,303.297,190.853,303.297,185.383,
2024-12-29T21:58:28.181686,303.212,185.991,303.212,185.535,
2024-12-29T21:58:29.350974,303.212,187.511,303.212,185.839,
2024-12-29T21:58:30.438262,303.212,186.143,303.212,185.915,
2024-12-29T21:58:31.588853,303.212,188.346,303.212,186.371,
2024-12-29T21:58:33.675039,303.212,186.219,303.126,188.27,
2024-12-29T21:58:34.817247,303.212,186.295,303.297,186.067,
2024-12-29T21:58:35.929078,303.297,186.295,303.212,186.143,
2024-12-29T21:58:37.069922,303.297,188.574,303.212,186.219,
2024-12-29T21:58:39.195676,303.212,186.751,303.297,189.334,
2024-12-29T21:58:40.288329,303.297,186.675,303.212,189.258,
2024-12-29T21:58:41.373393,303.212,186.827,303.212,189.182,
2024-12-29T21:58:42.533557,303.297,186.979,303.297,186.675,
2024-12-29T21:58:44.302241,303.212,186.751,303.212,186.979,
2024-12-29T21:58:45.395864,303.297,186.599,303.297,188.27,
2024-12-29T21:58:46.504698,303.126,186.523,303.212,186.751,
2024-12-29T21:58:47.610191,303.297,186.447,303.212,187.739,
2024-12-29T21:58:49.662744,303.212,187.283,303.212,186.675,
2024-12-29T21:58:50.758838,303.297,187.511,303.212,186.903,
2024-12-29T21:58:51.884453,303.212,187.359,303.212,186.523,
2024-12-29T21:58:52.994954,303.212,187.207,303.212,186.675,
2024-12-29T21:58:55.017342,303.212,186.447,303.212,187.283,
2024-12-29T21:58:56.123305,303.212,186.675,303.212,187.055,
2024-12-29T21:58:57.256998,303.212,186.979,303.212,187.511,
2024-12-29T21:58:58.350123,303.126,187.055,303.212,187.587,
2024-12-29T21:59:00.144767,303.297,191.537,303.212,186.827,
2024-12-29T21:59:01.315248,303.212,191.689,303.297,187.359,
2024-12-29T21:59:02.434678,303.212,187.283,303.212,187.435,
2024-12-29T21:59:03.561832,303.297,186.827,303.126,187.511,
2024-12-29T21:59:05.667469,303.212,192.601,303.212,187.511,
2024-12-29T21:59:06.788932,303.212,192.905,303.212,187.207,
2024-12-29T21:59:07.863169,303.212,193.512,303.297,187.587,
2024-12-29T21:59:08.996801,303.297,193.968,303.297,188.27,
2024-12-29T21:59:10.787827,303.212,187.89,303.212,189.486,
2024-12-29T21:59:11.908512,303.212,187.89,303.297,187.663,
2024-12-29T21:59:13.060214,303.212,190.018,303.212,187.663,
2024-12-29T21:59:14.189993,303.212,189.79,303.212,187.739,
2024-12-29T21:59:16.298307,303.297,188.042,303.212,187.814,
2024-12-29T21:59:17.427376,303.297,187.966,303.297,187.89,
2024-12-29T21:59:18.526702,303.212,187.966,303.212,188.042,
2024-12-29T21:59:19.676922,309.121,190.322,342.778,187.966,
2024-12-29T21:59:21.733808,398.444,189.41,398.444,192.145,
2024-12-29T21:59:22.811753,398.444,189.714,398.444,192.905,
2024-12-29T21:59:23.937718,398.53,190.625,398.53,193.057,
2024-12-29T21:59:25.133345,398.444,191.385,398.444,191.309,
2024-12-29T21:59:26.905074,398.53,191.689,398.444,193.436,
2024-12-29T21:59:28.036988,398.444,192.221,398.53,193.816,
2024-12-29T21:59:29.140294,398.53,192.829,398.444,194.424,
2024-12-29T21:59:30.284366,398.444,194.044,398.444,193.816,
2024-12-29T21:59:32.344837,398.444,194.576,398.53,194.88,
2024-12-29T21:59:33.508052,398.444,195.108,398.444,196.551,
2024-12-29T21:59:34.646085,398.444,195.792,398.444,197.159,
2024-12-29T21:59:35.774993,398.444,196.475,398.444,197.615,
2024-12-29T21:59:37.855509,398.444,196.551,398.444,196.855,
2024-12-29T21:59:38.990636,398.444,197.007,398.444,197.159,
2024-12-29T21:59:40.127275,398.444,197.387,398.53,199.286,
2024-12-29T21:59:41.157449,398.444,197.919,398.53,198.071,
2024-12-29T21:59:42.910821,398.53,198.375,398.53,199.134,
2024-12-29T21:59:44.011475,398.53,199.362,398.444,199.362,
2024-12-29T21:59:45.163947,398.53,200.73,398.444,199.438,
2024-12-29T21:59:46.272059,398.53,200.122,398.53,199.97,
2024-12-29T21:59:48.398331,398.444,200.882,398.444,201.337,
2024-12-29T21:59:49.523841,398.444,200.882,398.53,200.73,
2024-12-29T21:59:50.742566,398.53,201.261,398.444,201.337,
2024-12-29T21:59:51.872140,398.53,201.565,398.53,201.717,
2024-12-29T21:59:53.667539,398.444,202.401,398.444,202.097,
2024-12-29T21:59:54.825473,398.53,203.085,398.444,202.629,
2024-12-29T21:59:55.936099,398.53,203.617,398.444,203.085,
2024-12-29T21:59:57.041507,398.444,203.313,398.444,203.237,
2024-12-29T21:59:59.108229,398.444,203.996,398.53,210.758,
2024-12-29T22:00:00.290659,398.444,204.224,398.444,204.072,
2024-12-29T22:00:01.370266,398.53,204.756,398.444,212.733,
2024-12-29T22:00:02.442733,398.53,204.376,398.53,211.67,
2024-12-29T22:00:04.477181,398.359,207.491,398.444,205.44,
2024-12-29T22:00:05.570314,398.53,208.023,398.53,205.592,
2024-12-29T22:00:06.720575,398.53,207.719,398.53,206.276,
2024-12-29T22:00:07.846133,398.444,208.479,398.444,206.883,
2024-12-29T22:00:09.648964,398.53,207.035,398.444,206.352,
2024-12-29T22:00:10.749284,398.444,208.175,398.53,206.579,
2024-12-29T22:00:11.913094,398.53,208.175,398.53,207.111,
2024-12-29T22:00:13.025589,398.53,208.707,398.53,207.871,
2024-12-29T22:00:15.054021,398.53,208.099,398.53,208.935,
2024-12-29T22:00:16.183274,398.444,208.327,398.53,209.39,
2024-12-29T22:00:17.343157,398.444,209.163,398.444,208.099,
2024-12-29T22:00:18.465636,398.53,209.846,398.53,208.251,
2024-12-29T22:00:20.538939,398.444,208.935,398.444,210.15,
2024-12-29T22:00:21.695421,398.444,209.39,398.53,209.087,
2024-12-29T22:00:22.864927,398.444,210.986,398.444,209.618,
2024-12-29T22:00:24.018322,398.53,210.378,398.444,209.77,
2024-12-29T22:00:25.822747,398.53,209.846,398.444,209.466,
2024-12-29T22:00:27.022394,398.53,210.91,398.444,210.378,
2024-12-29T22:00:28.150418,398.444,210.226,398.444,210.454,
2024-12-29T22:00:29.289979,398.53,210.53,398.444,210.91,
2024-12-29T22:00:31.378283,398.444,211.518,398.444,210.682,
2024-12-29T22:00:32.476635,398.53,211.29,398.53,210.53,
2024-12-29T22:00:33.553049,398.53,211.366,398.53,211.138,
2024-12-29T22:00:34.695874,398.444,212.125,398.53,211.214,
2024-12-29T22:00:36.459895,398.444,211.518,398.444,211.822,
2024-12-29T22:00:37.623390,398.53,211.746,398.53,211.442,
2024-12-29T22:00:38.787104,398.53,212.277,398.444,211.973,
2024-12-29T22:00:39.945904,398.53,211.67,398.53,211.973,
2024-12-29T22:00:42.061597,398.53,212.657,398.53,212.353,
2024-12-29T22:00:43.177105,398.53,213.113,398.444,212.581,
2024-12-29T22:00:44.339452,398.444,213.037,398.53,212.581,
2024-12-29T22:00:45.448642,398.444,212.961,398.53,212.885,
2024-12-29T22:00:47.525434,398.53,212.809,398.444,212.733,
2024-12-29T22:00:48.581469,398.444,213.417,398.53,213.797,
2024-12-29T22:00:49.689044,398.53,213.569,398.53,214.101,
2024-12-29T22:00:50.795588,398.444,213.721,398.53,214.025,
2024-12-29T22:00:52.643204,398.53,215.62,398.53,213.721,
2024-12-29T22:00:53.806556,398.444,213.873,398.444,214.025,
2024-12-29T22:00:54.960661,398.53,213.949,398.53,25.235,
2024-12-29T22:00:56.092039,398.53,214.557,398.359,25.235,
2024-12-29T22:00:58.180111,398.53,214.177,398.444,214.633,
2024-12-29T22:00:59.314993,398.53,214.405,398.444,25.235,
2024-12-29T22:01:00.510429,398.53,214.633,398.359,214.329,
2024-12-29T22:01:01.657562,398.444,25.235,398.359,214.405,
2024-12-29T22:01:03.808697,398.444,215.316,398.359,214.936,
2024-12-29T22:01:04.951826,398.53,215.088,398.359,215.012,
2024-12-29T22:01:06.091276,398.53,214.936,398.273,215.088,
2024-12-29T22:01:07.126145,398.444,215.164,398.53,215.012,
2024-12-29T22:01:08.955680,398.444,215.24,398.53,217.899,
2024-12-29T22:01:10.106032,398.53,215.088,398.53,217.747,
2024-12-29T22:01:11.250812,398.53,215.62,398.444,215.24,
2024-12-29T22:01:12.370108,398.53,218.051,398.53,215.316,
2024-12-29T22:01:14.422521,398.53,215.544,398.53,218.507,
2024-12-29T22:01:15.569609,398.53,215.848,398.444,218.355,
2024-12-29T22:01:16.737452,398.53,215.848,398.53,215.696,
2024-12-29T22:01:17.875501,398.444,219.039,398.444,215.392,
2024-12-29T22:01:19.639704,398.444,216.076,398.53,217.519,
2024-12-29T22:01:20.796144,398.615,216.228,398.444,216.988,
2024-12-29T22:01:21.906922,398.444,216.38,398.53,216,
2024-12-29T22:01:23.029724,398.444,216.076,398.53,215.924,
2024-12-29T22:01:25.150968,398.444,216.38,398.444,217.671,
2024-12-29T22:01:26.329451,398.444,216.76,398.444,216.532,
2024-12-29T22:01:27.510628,398.444,217.975,398.444,216.836,
2024-12-29T22:01:28.628509,398.444,217.975,398.444,216.456,
2024-12-29T22:01:30.681283,398.53,216.608,398.444,217.899,
2024-12-29T22:01:31.858317,398.53,218.127,398.444,216.532,
2024-12-29T22:01:32.989685,398.444,218.583,398.444,216.532,
2024-12-29T22:01:34.063231,398.53,218.203,398.53,216.532,
2024-12-29T22:01:35.831277,398.53,217.14,398.444,218.355,
2024-12-29T22:01:37.015954,398.444,216.912,398.53,216.988,
2024-12-29T22:01:38.212014,398.53,217.899,398.444,217.367,
2024-12-29T22:01:39.320783,398.444,218.127,398.444,216.988,
2024-12-29T22:01:41.332854,398.53,216.608,398.444,217.899,
2024-12-29T22:01:42.423928,398.53,216.988,398.53,218.431,
2024-12-29T22:01:43.560599,398.444,217.14,398.53,217.975,
2024-12-29T22:01:44.698670,398.53,217.595,398.444,218.355,
2024-12-29T22:01:46.764339,398.53,218.203,398.53,217.595,
2024-12-29T22:01:47.859961,398.444,217.216,398.53,217.747,
2024-12-29T22:01:49.042826,398.444,217.367,398.444,218.659,
2024-12-29T22:01:50.177993,398.53,217.443,398.444,218.355,
2024-12-29T22:01:51.976680,398.53,25.235,398.444,217.595,
2024-12-29T22:01:53.097746,398.444,25.235,398.444,217.443,
2024-12-29T22:01:54.238447,398.359,25.235,398.53,218.279,
2024-12-29T22:01:55.349487,398.359,217.899,398.53,218.583,
2024-12-29T22:01:57.387839,398.53,218.203,398.53,217.671,
2024-12-29T22:01:58.522461,398.53,218.279,398.53,217.823,
2024-12-29T22:01:59.677955,398.53,217.671,398.444,217.899,
2024-12-29T22:02:00.779547,398.444,217.595,398.53,217.975,
2024-12-29T22:02:02.550075,398.444,217.975,398.53,220.862,
2024-12-29T22:02:03.713479,398.53,218.279,398.53,218.203,
2024-12-29T22:02:04.837314,398.444,218.203,398.53,218.203,
2024-12-29T22:02:05.911805,398.444,218.355,398.444,220.71,
2024-12-29T22:02:07.919122,398.444,219.419,398.444,218.431,
2024-12-29T22:02:09.007745,398.53,219.419,398.53,217.823,
2024-12-29T22:02:10.147028,398.53,219.191,398.53,218.431,
2024-12-29T22:02:11.288581,398.444,217.975,398.444,221.622,
2024-12-29T22:02:13.433045,398.53,219.419,398.53,218.203,
2024-12-29T22:02:14.509105,398.53,219.647,398.444,218.203,
2024-12-29T22:02:15.647786,398.444,219.799,398.53,218.963,
2024-12-29T22:02:16.838813,398.444,217.975,398.53,221.698,
2024-12-29T22:02:18.680525,398.444,218.279,398.53,218.583,
2024-12-29T22:02:19.833287,398.53,218.051,398.53,219.647,
2024-12-29T22:02:20.972247,398.444,218.279,398.444,219.495,
2024-12-29T22:02:22.104986,398.53,218.279,398.444,217.975,
2024-12-29T22:02:24.192709,398.53,218.203,398.53,218.431,
2024-12-29T22:02:25.286657,398.444,218.203,398.53,218.507,
2024-12-29T22:02:26.460610,398.53,218.431,398.444,219.571,
2024-12-29T22:02:27.606089,398.444,218.583,398.53,220.254,
2024-12-29T22:02:29.689839,398.53,217.899,398.444,219.723,
2024-12-29T22:02:30.817767,398.444,217.975,398.444,219.267,
2024-12-29T22:02:31.929360,398.444,217.899,398.53,219.951,
2024-12-29T22:02:33.022852,450.086,217.899,450.086,220.406,
2024-12-29T22:02:34.820131,450.086,219.419,450,218.963,
2024-12-29T22:02:35.999823,450.086,218.735,450.086,220.027,
2024-12-29T22:02:37.170608,450.171,219.571,450.086,220.558,
2024-12-29T22:02:38.357860,450.086,220.558,450.086,219.723,
2024-12-29T22:02:40.452662,450,220.102,450.086,221.166,
2024-12-29T22:02:41.565039,450,220.482,450.086,220.71,
2024-12-29T22:02:42.670429,450,220.862,450.086,221.926,
2024-12-29T22:02:43.760794,450.086,220.786,450.086,221.926,
2024-12-29T22:02:45.536180,450,25.235,449.914,221.242,
2024-12-29T22:02:46.660238,450.086,221.926,450,221.318,
2024-12-29T22:02:47.716008,450,222.078,450.086,221.242,
2024-12-29T22:02:48.817069,450.086,222.078,450,221.85,
2024-12-29T22:02:50.874499,450,221.774,450.086,222.306,
2024-12-29T22:02:52.042012,450.086,221.926,450,221.774,
2024-12-29T22:02:53.105005,450,222.306,450.086,222.686,
2024-12-29T22:02:54.126038,450.086,225.876,450,222.23,
2024-12-29T22:02:56.155825,450,223.065,450,226.332,
2024-12-29T22:02:57.323749,450,223.293,450,222.989,
2024-12-29T22:02:58.466347,450.086,226.256,450.086,223.065,
2024-12-29T22:02:59.593139,450,227.32,450.086,223.445,
2024-12-29T22:03:01.382260,450.086,223.369,450.086,225.041,
2024-12-29T22:03:02.534703,450.086,223.597,450.086,223.369,
2024-12-29T22:03:03.673862,450.086,225.42,450.086,223.445,
2024-12-29T22:03:04.806312,450,225.193,450,223.521,
2024-12-29T22:03:06.909509,450.086,224.357,450.086,225.952,
2024-12-29T22:03:08.036455,450.086,224.357,450.086,224.205,
2024-12-29T22:03:09.185526,450.086,226.256,450.086,224.661,
2024-12-29T22:03:10.289480,450.086,226.028,450,224.129,
2024-12-29T22:03:12.378661,450.086,224.965,450.086,226.864,
2024-12-29T22:03:13.541032,450.086,224.737,450.086,224.661,
2024-12-29T22:03:14.669315,450.086,227.092,450.086,225.041,
2024-12-29T22:03:15.880295,450,224.965,450.086,225.648,
2024-12-29T22:03:17.715119,450.086,226.484,450.086,225.572,
2024-12-29T22:03:18.841954,450.086,226.104,450,225.42,
2024-12-29T22:03:19.934114,450.086,226.256,450,225.724,
2024-12-29T22:03:21.051325,450,226.408,450,225.8,
2024-12-29T22:03:23.110599,450,225.42,450.086,226.484,
2024-12-29T22:03:24.255495,450.086,225.952,450,225.876,
2024-12-29T22:03:25.415698,450,227.32,450,225.8,
2024-12-29T22:03:26.500533,257.394,225.42,245.233,224.737,
2024-12-29T22:03:28.292858,150,222.23,150,222.154,
2024-12-29T22:03:29.471916,150.086,219.951,150.086,219.571,
2024-12-29T22:03:30.608731,150,218.203,150,218.051,
2024-12-29T22:03:31.741163,150,217.14,150,216.532,
2024-12-29T22:03:33.846403,150,214.101,150,213.569,
2024-12-29T22:03:34.988452,150,212.809,150.086,212.201,
2024-12-29T22:03:36.076673,150,211.29,150,210.986,
2024-12-29T22:03:37.219357,150,209.846,150.086,209.466,
2024-12-29T22:03:39.328818,150,206.883,150.086,206.807,
2024-12-29T22:03:40.482542,150,205.592,150,205.364,
2024-12-29T22:03:41.575094,150.086,204.604,150,203.921,
2024-12-29T22:03:42.698902,150,203.237,150,202.553,
2024-12-29T22:03:44.489778,150.086,201.261,150,201.337,
2024-12-29T22:03:45.635862,150,199.97,150,199.742,
2024-12-29T22:03:46.739392,150.086,198.754,150,198.527,
2024-12-29T22:03:47.858243,150,197.691,150,197.463,
2024-12-29T22:03:49.905038,150.171,196.627,150,195.336,
2024-12-29T22:03:50.930043,150,194.424,150,195.867,
2024-12-29T22:03:51.966822,150,193.664,150,194.88,
2024-12-29T22:03:53.077442,150,192.373,150,193.588,
2024-12-29T22:03:55.085674,150.086,191.385,150,190.777,
2024-12-29T22:03:56.139042,150,190.018,150,190.549,
2024-12-29T22:03:57.207425,150,189.182,150,189.486,
2024-12-29T22:03:58.298430,150,187.89,150,188.726,
2024-12-29T22:04:00.029736,150,187.207,150,186.675,
2024-12-29T22:04:01.158075,150,185.307,150,185.459,
2024-12-29T22:04:02.333083,150,184.7,150,184.624,
2024-12-29T22:04:03.480049,150,183.712,150.086,184.32,
2024-12-29T22:04:05.531501,150,182.421,150,182.041,
2024-12-29T22:04:06.622195,150,181.813,150.086,181.585,
2024-12-29T22:04:07.681318,150,181.357,150,180.673,
2024-12-29T22:04:08.817562,150,180.065,150,179.761,
2024-12-29T22:04:10.584457,150.086,178.774,150,178.926,
2024-12-29T22:04:11.679777,150.086,177.862,150,177.938,
2024-12-29T22:04:12.815322,150,176.875,150.086,177.178,
2024-12-29T22:04:13.963562,150,176.343,150.086,179.154,
2024-12-29T22:04:16.005132,150,176.039,150,175.279,
2024-12-29T22:04:17.137274,150.086,175.507,150,174.519,
2024-12-29T22:04:18.203239,150,174.595,150,173.836,
2024-12-29T22:04:19.307599,150,174.064,150,173.38,
2024-12-29T22:04:21.335359,150,171.784,150,171.784,
2024-12-29T22:04:22.470268,150.086,171.253,150,172.164,
2024-12-29T22:04:23.558375,150.086,170.341,150,171.177,
2024-12-29T22:04:24.614609,150,169.657,150,169.657,
2024-12-29T22:04:26.353117,150,169.125,150,168.973,
2024-12-29T22:04:27.396022,150,168.442,150,168.518,
2024-12-29T22:04:28.452161,150,167.91,150,168.214,
2024-12-29T22:04:29.536077,150,167.454,150,167.53,
2024-12-29T22:04:31.566063,150,166.163,150,166.011,
2024-12-29T22:04:32.654851,150.086,165.783,150,165.403,
2024-12-29T22:04:33.703588,150,164.871,150,165.023,
2024-12-29T22:04:34.875677,150,164.415,150,164.415,
2024-12-29T22:04:36.929924,150,164.947,150.086,163.504,
2024-12-29T22:04:38.099751,150,162.972,150.086,163.124,
2024-12-29T22:04:39.238406,150,162.668,150,162.592,
2024-12-29T22:04:40.407127,150,161.756,150.086,161.756,
2024-12-29T22:04:42.200282,150,160.769,150,160.996,
2024-12-29T22:04:43.323295,150,160.313,150,161.908,
2024-12-29T22:04:44.423827,150,159.857,150,159.933,
2024-12-29T22:04:45.592246,150,159.629,150.086,161.148,
2024-12-29T22:04:47.688054,149.914,158.869,150,158.717,
2024-12-29T22:04:48.805196,150,158.186,150,158.413,
2024-12-29T22:04:49.935318,150,157.806,150.171,157.806,
2024-12-29T22:04:51.069784,150,157.426,150,159.173,
2024-12-29T22:04:52.837861,150,156.97,150,156.59,
2024-12-29T22:04:54.019603,150,155.754,150,155.906,
2024-12-29T22:04:55.186109,150.086,155.678,150,156.21,
2024-12-29T22:04:56.282207,150.086,155.223,150,155.754,
2024-12-29T22:04:58.353242,150,154.767,150,154.159,
2024-12-29T22:04:59.529402,150,153.703,150,154.311,
2024-12-29T22:05:00.653994,150,153.095,150,154.083,
2024-12-29T22:05:01.686718,150,153.247,150,153.247,
2024-12-29T22:05:03.706536,150,152.64,150,152.488,
2024-12-29T22:05:04.852162,150,152.26,150.086,151.956,
2024-12-29T22:05:05.957664,150,151.804,150,151.576,
2024-12-29T22:05:07.122258,150,152.032,150,151.348,
2024-12-29T22:05:08.912113,150,150.588,150,150.892,
2024-12-29T22:05:10.020778,150,150.36,150,150.208,
2024-12-29T22:05:11.159985,150,150.284,150,149.829,
2024-12-29T22:05:12.318701,150,149.829,150,149.601,
2024-12-29T22:05:14.426422,149.914,149.145,150.086,149.373,
2024-12-29T22:05:15.532735,149.914,148.841,150,148.689,
