Time,setpoint,temperature,
2024-12-29T22:05:16.637400,150,148.461,150,148.613,
2024-12-29T22:05:17.780905,150.086,148.461,150,148.081,
2024-12-29T22:05:19.885730,150,147.473,150,147.853,
2024-12-29T22:05:21.067578,150,146.942,150,147.018,
2024-12-29T22:05:22.133729,150,146.866,150,147.018,
2024-12-29T22:05:23.253807,150,146.638,150,146.486,
2024-12-29T22:05:25.051932,150.086,147.549,150,146.41,
2024-12-29T22:05:26.117565,150,147.17,150,145.954,
2024-12-29T22:05:27.283108,150,147.246,150,145.878,
2024-12-29T22:05:28.483558,150,145.27,150,145.118,
2024-12-29T22:05:30.553518,150,146.106,150.086,144.89,
2024-12-29T22:05:31.737817,150,144.511,150,144.435,
2024-12-29T22:05:32.881353,150,144.587,150.086,144.207,
2024-12-29T22:05:34.034709,150,144.131,150,143.903,
2024-12-29T22:05:35.768069,150.086,143.675,150,143.599,
2024-12-29T22:05:36.920838,150.086,143.371,150,143.143,
2024-12-29T22:05:38.074591,150,143.295,150,145.27,
2024-12-29T22:05:39.212690,150.086,143.067,150,144.663,
2024-12-29T22:05:41.313251,150,142.459,150.086,142.611,
2024-12-29T22:05:42.453496,150,142.231,150,142.383,
2024-12-29T22:05:43.526967,150.086,142.155,150,142.535,
2024-12-29T22:05:44.634475,150,141.928,150.086,141.776,
2024-12-29T22:05:46.670130,150,141.396,150,141.32,
2024-12-29T22:05:47.779371,150,142.004,150,140.788,
2024-12-29T22:05:48.986745,150,140.636,150.086,141.016,
2024-12-29T22:05:50.083857,150,142.004,150,141.168,
2024-12-29T22:05:51.839375,150,140.636,150,140.332,
2024-12-29T22:05:52.963672,150,140.484,150,140.408,
2024-12-29T22:05:54.090833,150,140.788,150,140.256,
2024-12-29T22:05:55.259104,150,140.104,150,139.724,
2024-12-29T22:05:57.413909,150,140.028,150.086,139.496,
2024-12-29T22:05:58.634868,150,138.965,150,139.193,
2024-12-29T22:05:59.740666,150,138.813,150,139.952,
2024-12-29T22:06:00.858093,150,138.889,150,140.18,
2024-12-29T22:06:02.988937,150,139.193,150,138.661,
2024-12-29T22:06:04.058811,150,139.193,150,138.433,
2024-12-29T22:06:05.225964,150,138.357,150.086,138.357,
2024-12-29T22:06:06.310264,149.914,138.129,150,138.205,
2024-12-29T22:06:08.092053,150,138.661,150,137.901,
2024-12-29T22:06:09.225504,150.086,137.901,150,137.369,
2024-12-29T22:06:10.360899,150,137.825,150,137.445,
2024-12-29T22:06:11.528851,150,137.293,150.086,137.293,
2024-12-29T22:06:13.606998,150,137.141,150,136.761,
2024-12-29T22:06:14.770117,150,137.445,150,137.217,
2024-12-29T22:06:15.886578,150,137.217,149.914,136.686,
2024-12-29T22:06:16.995830,150.086,136.458,150,136.686,
2024-12-29T22:06:18.826010,150,136.913,150.086,136.534,
2024-12-29T22:06:19.899524,150,136.382,150.086,136.078,
2024-12-29T22:06:21.039675,150,135.926,150.086,136.002,
2024-12-29T22:06:22.104970,150,136.154,150,135.774,
2024-12-29T22:06:24.164662,150.086,137.445,150,135.698,
2024-12-29T22:06:25.310019,150,135.698,150,135.774,
2024-12-29T22:06:26.460439,150,135.546,150,135.318,
2024-12-29T22:06:27.604300,150.086,135.47,150,135.318,
2024-12-29T22:06:29.662908,150,137.445,150,135.09,
2024-12-29T22:06:30.784443,150,134.786,150,135.242,
2024-12-29T22:06:31.926212,150,134.862,150,135.014,
2024-12-29T22:06:33.018808,150.086,134.558,150,134.71,
2024-12-29T22:06:34.807952,150,135.394,150,134.482,
2024-12-29T22:06:36.034164,150,134.482,150.086,134.71,
2024-12-29T22:06:37.213626,150,134.482,150,136.989,
2024-12-29T22:06:38.268301,150.086,134.254,150,137.445,
2024-12-29T22:06:40.260026,150,133.875,150.086,133.647,
2024-12-29T22:06:41.419298,150,134.862,150,133.875,
2024-12-29T22:06:42.565662,150,134.406,150,133.723,
2024-12-29T22:06:43.720450,150,133.799,150.086,133.799,
2024-12-29T22:06:45.759972,150,133.343,150.171,133.495,
2024-12-29T22:06:46.922667,150,134.254,150,133.343,
2024-12-29T22:06:48.013733,150,134.406,150,133.115,
2024-12-29T22:06:49.147101,150,134.102,150,133.039,
2024-12-29T22:06:50.939115,150,132.735,150,132.887,
2024-12-29T22:06:52.048168,150,132.659,150,132.735,
2024-12-29T22:06:53.200247,150,133.039,150,132.507,
2024-12-29T22:06:54.303885,150.086,132.887,150,132.203,
2024-12-29T22:06:56.373468,150,132.431,150,133.115,
2024-12-29T22:06:57.527658,150,132.355,150,133.039,
2024-12-29T22:06:58.643193,150,132.203,150,132.659,
2024-12-29T22:06:59.792439,150,132.887,150,132.203,
2024-12-29T22:07:01.610995,150,131.975,150,132.355,
2024-12-29T22:07:02.798524,150,131.747,150,131.519,
2024-12-29T22:07:03.887116,150,131.823,150,131.443,
2024-12-29T22:07:05.039444,150.086,132.127,150,131.595,
2024-12-29T22:07:07.131783,150,131.216,150,131.671,
2024-12-29T22:07:08.229679,150,131.519,150.086,132.051,
2024-12-29T22:07:09.333265,150,131.443,150.086,131.671,
2024-12-29T22:07:10.505170,150,131.519,150,131.292,
2024-12-29T22:07:12.610926,150,130.988,150,131.292,
2024-12-29T22:07:13.719642,150,131.064,150,131.367,
2024-12-29T22:07:14.818195,150,130.988,150,131.443,
2024-12-29T22:07:15.935227,150.171,130.76,150,130.988,
2024-12-29T22:07:17.739675,150,133.267,150,130.912,
2024-12-29T22:07:18.822424,150,133.267,150,130.608,
2024-12-29T22:07:19.890706,150,130.684,150.086,130.608,
2024-12-29T22:07:20.940455,150,130.76,150,132.887,
2024-12-29T22:07:22.922710,150.086,131.519,150,130.532,
2024-12-29T22:07:24.020386,150,131.292,150,130.152,
2024-12-29T22:07:25.132019,150,131.14,150,130.076,
2024-12-29T22:07:26.286712,150.086,130.988,150,130.304,
2024-12-29T22:07:28.368098,150,130.912,150,129.772,
2024-12-29T22:07:29.476972,149.914,129.924,150,129.848,
2024-12-29T22:07:30.517458,150,129.696,150,130.76,
2024-12-29T22:07:31.603089,150,130.076,150.086,131.064,
2024-12-29T22:07:33.050666,150,130.076,150,129.696,
2024-12-29T22:07:34.577886,150,129.696,150,130.304,
2024-12-29T22:07:35.680732,150,129.772,150,130.076,
2024-12-29T22:07:36.773985,150,129.696,150.086,130.38,
2024-12-29T22:07:37.870296,150,129.772,150,130.152,
2024-12-29T22:07:39.957676,150,129.62,150.086,129.24,
2024-12-29T22:07:41.067154,150,129.544,150,129.316,
2024-12-29T22:07:42.188170,150,129.392,150.086,129.392,
2024-12-29T22:07:43.352360,150,129.088,150,129.62,
2024-12-29T22:07:45.117904,150,129.316,149.914,25.235,
2024-12-29T22:07:46.284152,150.086,129.24,150,128.936,
2024-12-29T22:07:47.404071,150,128.936,150,128.86,
2024-12-29T22:07:48.597401,150,129.164,150,129.62,
2024-12-29T22:07:50.658174,150.086,129.316,150,129.012,
2024-12-29T22:07:51.827160,150,128.784,150,128.86,
2024-12-29T22:07:52.947714,150.086,128.86,150,128.86,
2024-12-29T22:07:53.988272,150,129.012,150,128.708,
2024-12-29T22:07:55.984261,150,128.784,150,129.316,
2024-12-29T22:07:57.112353,150,128.708,150,128.633,
2024-12-29T22:07:58.228278,150,128.481,150.171,128.86,
2024-12-29T22:07:59.375259,240.265,128.633,294.733,128.936,
2024-12-29T22:08:01.125507,450,135.698,450,133.267,
2024-12-29T22:08:02.226490,450,137.217,450,135.014,
2024-12-29T22:08:03.387306,450,139.041,450,137.749,
2024-12-29T22:08:04.465697,450,141.168,450,139.952,
2024-12-29T22:08:06.539520,450,142.307,450,144.511,
2024-12-29T22:08:07.592562,450,143.979,450.086,146.106,
2024-12-29T22:08:08.664992,450,145.422,450,147.853,
2024-12-29T22:08:09.769921,450,146.866,450,147.549,
2024-12-29T22:08:11.828402,450.086,150.588,450.086,149.753,
2024-12-29T22:08:12.922093,450,151.956,450,151.348,
2024-12-29T22:08:14.098504,450,152.867,450.086,153.323,
2024-12-29T22:08:15.236026,450,154.159,449.914,154.767,
2024-12-29T22:08:17.005660,450,157.274,450,156.59,
2024-12-29T22:08:18.177235,450,159.249,450,158.565,
2024-12-29T22:08:19.347918,450,159.629,450,161.604,
2024-12-29T22:08:20.462801,450,160.996,450,161.376,
2024-12-29T22:08:22.518788,450,164.567,450,163.807,
2024-12-29T22:08:23.693452,450,164.643,449.914,165.175,
2024-12-29T22:08:24.790721,450,166.694,450,166.39,
2024-12-29T22:08:25.897896,449.914,167.226,450,167.834,
2024-12-29T22:08:27.657422,450,169.049,450,169.733,
2024-12-29T22:08:28.827188,450,171.025,449.914,25.235,
2024-12-29T22:08:29.952560,450,172.544,449.914,172.316,
2024-12-29T22:08:31.142746,450.086,25.235,450,173.456,
2024-12-29T22:08:33.208501,450,175.659,450,25.235,
2024-12-29T22:08:34.355681,449.914,177.027,449.914,25.235,
2024-12-29T22:08:35.497992,450,25.235,449.829,177.71,
2024-12-29T22:08:36.601987,450,178.394,450,178.774,
2024-12-29T22:08:38.688195,450,180.977,450,180.293,
2024-12-29T22:08:39.829448,450,181.813,449.914,181.281,
2024-12-29T22:08:40.926880,449.914,183.028,450,182.193,
2024-12-29T22:08:42.001372,450,182.8,449.914,182.876,
2024-12-29T22:08:43.752416,450,186.751,449.914,185.459,
2024-12-29T22:08:44.876583,450,187.89,450,186.143,
2024-12-29T22:08:46.068425,450,186.523,450,190.777,
2024-12-29T22:08:47.178649,449.914,187.511,450,193.133,
2024-12-29T22:08:49.211919,450,191.005,450,188.802,
2024-12-29T22:08:50.362262,450,191.537,449.914,190.246,
2024-12-29T22:08:51.464837,450,193.208,449.914,190.322,
2024-12-29T22:08:52.561988,450,193.588,450,191.841,
2024-12-29T22:08:54.580759,450,192.601,450,195.716,
2024-12-29T22:08:55.772949,450,193.892,450,193.74,
2024-12-29T22:08:56.952714,450,196.931,450,194.348,
2024-12-29T22:08:58.070195,450.086,197.691,449.914,195.64,
2024-12-29T22:08:59.872459,450,196.323,450,196.171,
2024-12-29T22:09:01.008826,450,196.931,450,196.703,
2024-12-29T22:09:02.144116,450,198.982,450,197.463,
2024-12-29T22:09:03.267580,450,199.21,450,197.995,
2024-12-29T22:09:05.311924,450,199.59,450,200.958,
2024-12-29T22:09:06.485527,450,200.274,449.914,200.046,
2024-12-29T22:09:07.611220,450,201.717,450,200.73,
2024-12-29T22:09:08.762740,449.914,203.009,449.914,201.413,
2024-12-29T22:09:10.504095,450,202.021,450,203.009,
2024-12-29T22:09:11.649131,449.914,202.781,450,203.009,
2024-12-29T22:09:12.760138,450,203.237,450,204.072,
2024-12-29T22:09:13.829077,450,203.769,450,204.68,
2024-12-29T22:09:15.909756,450,25.235,449.914,204.756,
2024-12-29T22:09:16.999007,449.914,205.972,449.914,205.668,
2024-12-29T22:09:18.164313,450.086,25.235,450,206.124,
2024-12-29T22:09:19.290524,449.829,25.235,450,207.263,
2024-12-29T22:09:21.370094,450,207.947,449.914,207.491,
2024-12-29T22:09:22.529863,450,25.235,449.914,208.023,
2024-12-29T22:09:23.628502,449.914,25.235,449.914,208.251,
2024-12-29T22:09:24.732535,450,25.235,450,208.707,
2024-12-29T22:09:26.494409,449.914,209.163,450,212.581,
2024-12-29T22:09:27.653597,450,210.074,450,213.417,
2024-12-29T22:09:28.729943,450,210.454,450,213.569,
2024-12-29T22:09:29.862333,449.914,211.29,450,214.481,
2024-12-29T22:09:31.919639,450,211.366,450,211.746,
2024-12-29T22:09:33.070814,450,211.973,450,215.696,
2024-12-29T22:09:34.166462,450,212.429,450,216.608,
2024-12-29T22:09:35.305895,450,213.037,449.914,216.76,
2024-12-29T22:09:37.363554,450,214.86,449.914,213.417,
2024-12-29T22:09:38.498080,450,215.772,450,214.025,
2024-12-29T22:09:39.617505,450,214.025,450.086,214.329,
2024-12-29T22:09:40.705698,450,216.532,450,215.088,
2024-12-29T22:09:42.473313,450,215.392,450,215.316,
2024-12-29T22:09:43.614111,450,216.684,450,215.544,
2024-12-29T22:09:44.777773,450,216.684,450,216.228,
2024-12-29T22:09:45.876271,450,217.367,450,216.532,
2024-12-29T22:09:47.924257,449.914,216.76,450,217.747,
2024-12-29T22:09:49.034807,449.914,217.064,450.086,217.975,
2024-12-29T22:09:50.169531,450,217.595,450,217.899,
2024-12-29T22:09:51.287902,450.086,217.747,450,217.747,
2024-12-29T22:09:53.053533,450,223.901,449.914,218.127,
2024-12-29T22:09:54.148241,450,223.597,449.914,218.279,
2024-12-29T22:09:55.254883,450,224.433,449.914,218.583,
2024-12-29T22:09:56.372621,450,225.117,450.086,219.571,
2024-12-29T22:09:58.418631,450,220.178,449.914,225.345,
2024-12-29T22:09:59.515095,449.914,220.482,450,225.724,
2024-12-29T22:10:00.649460,450,220.558,450,225.876,
2024-12-29T22:10:01.729860,450,220.938,450,223.445,
2024-12-29T22:10:03.798318,450,223.293,449.914,221.242,
2024-12-29T22:10:04.959510,450,220.862,450,221.546,
2024-12-29T22:10:06.063507,450,221.318,450,221.622,
2024-12-29T22:10:07.202285,450,221.546,450,25.235,
2024-12-29T22:10:09.047003,450,222.078,450,224.965,
2024-12-29T22:10:10.204020,450,221.698,449.914,224.889,
2024-12-29T22:10:11.326238,450,222.686,450,224.585,
2024-12-29T22:10:12.424801,449.914,222.686,450,225.041,
2024-12-29T22:10:14.448402,450,224.585,450,222.761,
2024-12-29T22:10:15.609237,449.914,224.129,450,223.217,
2024-12-29T22:10:16.723965,450,222.913,450,223.521,
2024-12-29T22:10:17.851214,450,223.293,450,223.825,
2024-12-29T22:10:19.944150,450,225.496,449.914,223.901,
2024-12-29T22:10:21.095630,450,225.345,450,224.585,
2024-12-29T22:10:22.198762,450,226.104,450,224.585,
2024-12-29T22:10:23.316960,450,224.509,450,224.889,
2024-12-29T22:10:25.120712,450,225.42,450,224.585,
2024-12-29T22:10:26.263507,450,225.724,450,224.965,
2024-12-29T22:10:27.379004,450,226.104,450.086,225.117,
2024-12-29T22:10:28.428478,450,226.18,450,225.42,
2024-12-29T22:10:30.531422,450.086,225.648,450,226.332,
2024-12-29T22:10:31.660497,450,225.572,450,226.484,
2024-12-29T22:10:32.750682,449.914,225.724,450.086,226.712,
2024-12-29T22:10:33.849076,450,226.18,450,227.016,
2024-12-29T22:10:35.637508,450,230.89,450,226.408,
2024-12-29T22:10:36.821994,450,231.65,450,226.56,
2024-12-29T22:10:38.010912,449.914,226.332,450,226.332,
2024-12-29T22:10:39.157098,450,227.016,450,226.332,
2024-12-29T22:10:41.161201,450.086,232.258,450,227.548,
2024-12-29T22:10:42.321945,450,232.41,449.914,227.7,
2024-12-29T22:10:43.441504,450,227.016,450,227.928,
2024-12-29T22:10:44.550777,449.914,226.94,450,226.94,
2024-12-29T22:10:46.616236,450,233.398,450,227.016,
2024-12-29T22:10:47.713398,450,233.473,450,227.472,
2024-12-29T22:10:48.816378,449.914,228.079,450,227.7,
2024-12-29T22:10:49.939482,450,232.03,449.914,227.928,
2024-12-29T22:10:51.781153,450,228.155,450,227.776,
2024-12-29T22:10:52.928636,450.086,230.663,450,228.004,
2024-12-29T22:10:54.104117,450,230.359,450,228.687,
2024-12-29T22:10:55.241684,450,228.307,449.914,228.687,
2024-12-29T22:10:57.295973,450.086,228.687,449.914,228.611,
2024-12-29T22:10:58.420752,450.086,231.498,450,228.687,
2024-12-29T22:10:59.577624,450,231.574,449.914,228.839,
2024-12-29T22:11:00.690696,450,231.27,449.914,229.143,
2024-12-29T22:11:02.759892,450,229.143,450,231.65,
2024-12-29T22:11:03.836436,449.914,228.991,450,231.346,
2024-12-29T22:11:04.928261,449.914,229.219,450,231.65,
2024-12-29T22:11:06.054224,450,229.371,449.914,231.878,
2024-12-29T22:11:07.815998,450,230.435,449.914,229.295,
2024-12-29T22:11:08.892172,450,230.055,449.914,229.219,
2024-12-29T22:11:10.033291,449.914,228.991,450,229.523,
2024-12-29T22:11:11.129922,450,229.143,449.914,229.599,
2024-12-29T22:11:13.232812,450,230.511,450,229.599,
2024-12-29T22:11:14.355843,450,230.511,450,229.599,
2024-12-29T22:11:15.498032,450,231.194,449.914,229.675,
2024-12-29T22:11:16.585218,449.829,230.814,450,230.131,
2024-12-29T22:11:18.389937,449.914,230.055,450,229.903,
2024-12-29T22:11:19.517140,450,230.207,450,229.903,
2024-12-29T22:11:20.645125,450,230.587,449.914,230.207,
2024-12-29T22:11:21.810838,450,230.739,450,230.283,
2024-12-29T22:11:23.897571,450,230.739,450,230.131,
2024-12-29T22:11:25.047770,450,230.814,449.914,229.903,
2024-12-29T22:11:26.156011,450,230.739,450,230.055,
2024-12-29T22:11:27.306021,450,230.739,450,230.283,
2024-12-29T22:11:29.325085,450,230.359,450,230.966,
2024-12-29T22:11:30.462075,450,230.359,449.914,230.587,
2024-12-29T22:11:31.594614,450,230.283,450,230.359,
2024-12-29T22:11:32.700941,449.829,230.283,450,231.042,
2024-12-29T22:11:34.490464,450,232.866,450,230.814,
2024-12-29T22:11:35.640093,450,230.435,449.914,230.89,
2024-12-29T22:11:36.695759,450,232.562,449.914,230.359,
2024-12-29T22:11:37.761028,450,232.638,450,230.587,
2024-12-29T22:11:39.837637,450,231.194,450,233.549,
2024-12-29T22:11:40.947039,449.914,231.346,449.914,233.17,
2024-12-29T22:11:41.970901,450,230.89,449.914,231.042,
2024-12-29T22:11:43.046759,449.914,230.89,450,231.194,
2024-12-29T22:11:45.131427,450,232.182,450,230.587,
2024-12-29T22:11:46.239851,450,231.954,449.914,230.89,
2024-12-29T22:11:47.378844,450,232.106,449.914,230.814,
2024-12-29T22:11:48.525733,450,231.042,450,231.422,
2024-12-29T22:11:50.324987,449.914,232.03,450,230.966,
2024-12-29T22:11:51.483256,450,231.878,450,230.814,
2024-12-29T22:11:52.587491,449.914,231.802,450,230.814,
2024-12-29T22:11:53.755646,450,231.042,450,231.27,
2024-12-29T22:11:55.803624,450,231.346,449.914,232.106,
2024-12-29T22:11:56.840022,450,231.498,449.914,232.258,
2024-12-29T22:11:57.912752,450,231.118,449.914,232.41,
2024-12-29T22:11:59.042461,450,231.422,450,232.41,
2024-12-29T22:12:00.828732,450,235.905,449.914,231.726,
2024-12-29T22:12:01.923845,449.914,231.954,450,231.574,
2024-12-29T22:12:02.982484,449.914,231.954,450,231.574,
2024-12-29T22:12:04.078634,449.829,231.878,450,231.574,
2024-12-29T22:12:06.131914,450,231.498,449.914,232.258,
2024-12-29T22:12:07.200429,450,233.549,450,232.106,
2024-12-29T22:12:08.254544,450,233.777,449.914,231.802,
2024-12-29T22:12:09.368789,449.914,233.473,449.914,231.574,
2024-12-29T22:12:11.425369,450,231.574,450,233.625,
2024-12-29T22:12:12.492557,450,231.65,449.914,231.726,
2024-12-29T22:12:13.546648,450,231.65,450,231.954,
2024-12-29T22:12:14.682420,450,231.802,450,231.802,
2024-12-29T22:12:16.507166,450,232.79,450,231.726,
2024-12-29T22:12:17.686741,449.914,231.65,450,233.246,
2024-12-29T22:12:18.759720,450,231.65,450,231.954,
2024-12-29T22:12:19.893786,450,231.726,450,233.473,
2024-12-29T22:12:21.925341,450,231.954,449.914,231.65,
2024-12-29T22:12:23.043525,450,232.866,450,231.65,
2024-12-29T22:12:24.163681,449.914,232.866,450,231.574,
2024-12-29T22:12:25.292359,450,232.562,450,232.258,
2024-12-29T22:12:27.346424,450,231.726,450,232.714,
2024-12-29T22:12:28.448404,449.914,231.802,450,232.714,
2024-12-29T22:12:29.570220,450,231.954,450,232.258,
2024-12-29T22:12:30.663194,450,231.802,450,232.182,
2024-12-29T22:12:32.498325,450,234.157,450,232.334,
2024-12-29T22:12:33.681656,450,231.954,450,232.334,
2024-12-29T22:12:34.795035,450,231.802,450,25.235,
2024-12-29T22:12:35.881005,449.914,231.954,450,25.235,
2024-12-29T22:12:37.971448,450,234.461,450,232.182,
2024-12-29T22:12:39.110381,449.914,233.777,450,231.65,
2024-12-29T22:12:40.205894,450,234.081,449.914,232.258,
2024-12-29T22:12:41.321660,450,234.461,450,232.41,
2024-12-29T22:12:43.121347,450,231.878,450,231.574,
2024-12-29T22:12:44.204090,449.914,232.03,450,231.65,
2024-12-29T22:12:45.314178,450,231.954,449.914,231.65,
2024-12-29T22:12:46.405995,449.914,233.322,449.914,231.954,
2024-12-29T22:12:48.479610,450,231.726,450,233.17,
2024-12-29T22:12:49.679747,450,232.182,450,231.878,
2024-12-29T22:12:50.806724,450,232.182,450,232.03,
2024-12-29T22:12:51.958692,449.914,233.17,450,232.03,
2024-12-29T22:12:54.049905,449.914,232.334,450,233.853,
2024-12-29T22:12:55.130844,449.914,232.334,449.914,233.701,
2024-12-29T22:12:56.240025,450,232.486,450,234.005,
2024-12-29T22:12:57.358689,450,232.41,449.914,233.549,
2024-12-29T22:12:59.109140,450,232.79,450,232.106,
2024-12-29T22:13:00.231422,450,232.638,450,232.182,
2024-12-29T22:13:01.333987,450,232.79,450,232.106,
2024-12-29T22:13:02.439134,450,231.802,449.914,232.182,
2024-12-29T22:13:04.570125,450,232.79,450,232.41,
2024-12-29T22:13:05.735160,449.914,232.106,450,232.182,
2024-12-29T22:13:06.854001,449.914,232.03,450,232.03,
2024-12-29T22:13:07.921542,450,232.03,449.829,232.258,
2024-12-29T22:13:09.975527,450,232.182,450,232.334,
2024-12-29T22:13:11.103194,449.914,232.41,450,232.182,
